Running autoplay run 1/200
Memory Usage: 252.12 MB
Memory Usage: 250.16 MB
Memory Usage: 250.66 MB
Memory Usage: 243.31 MB
Memory Usage: 246.95 MB
Memory Usage: 251.94 MB
Memory Usage: 258.80 MB
Memory Usage: 236.02 MB
Memory Usage: 237.22 MB
Memory Usage: 244.39 MB
Memory Usage: 253.66 MB
Memory Usage: 243.30 MB
Memory Usage: 244.70 MB
Memory Usage: 250.45 MB
Memory Usage: 249.05 MB
Memory Usage: 250.02 MB
Memory Usage: 255.48 MB
Memory Usage: 264.77 MB
Memory Usage: 239.94 MB
Memory Usage: 248.86 MB
Memory Usage: 250.47 MB
Memory Usage: 251.84 MB
Memory Usage: 263.50 MB
Memory Usage: 249.83 MB
Memory Usage: 252.08 MB
Memory Usage: 263.88 MB
Memory Usage: 244.98 MB
Memory Usage: 248.89 MB
Memory Usage: 252.88 MB
Memory Usage: 253.91 MB
Memory Usage: 264.86 MB
Memory Usage: 255.78 MB
Memory Usage: 256.30 MB
Memory Usage: 257.52 MB
Memory Usage: 246.81 MB
Memory Usage: 247.67 MB
Memory Usage: 251.23 MB
Memory Usage: 260.14 MB
Memory Usage: 243.80 MB
Memory Usage: 243.80 MB
Memory Usage: 243.80 MB
Memory Usage: 243.80 MB
Memory Usage: 243.80 MB
Running autoplay run 180/200
Player 1:  152.0 | Player 2:  27.0
Memory Usage: 244.67 MB
Board Size:  8
Memory Usage: 244.73 MB
Memory Usage: 244.89 MB
Memory Usage: 247.48 MB
Memory Usage: 239.33 MB
Memory Usage: 239.33 MB
Memory Usage: 239.33 MB
Memory Usage: 241.59 MB
Memory Usage: 239.83 MB
Memory Usage: 239.89 MB
Memory Usage: 240.34 MB
Memory Usage: 245.11 MB
Memory Usage: 243.22 MB
Memory Usage: 243.94 MB
Memory Usage: 244.33 MB
Memory Usage: 246.67 MB
Memory Usage: 240.38 MB
Memory Usage: 240.97 MB
Memory Usage: 243.86 MB
Memory Usage: 247.58 MB
Memory Usage: 235.05 MB
Memory Usage: 235.45 MB
Memory Usage: 239.59 MB
Memory Usage: 238.41 MB
Memory Usage: 239.09 MB
Memory Usage: 243.11 MB
Memory Usage: 244.05 MB
Memory Usage: 244.09 MB
Memory Usage: 244.11 MB
Memory Usage: 244.11 MB
Running autoplay run 181/200
Player 1:  153.0 | Player 2:  27.0
Board Size:  8
Memory Usage: 238.02 MB
Memory Usage: 239.30 MB
Memory Usage: 239.92 MB
Memory Usage: 241.05 MB
Memory Usage: 243.97 MB
Memory Usage: 239.83 MB
Memory Usage: 240.17 MB
Memory Usage: 241.31 MB
Memory Usage: 243.67 MB
Memory Usage: 240.50 MB
Memory Usage: 240.50 MB
Memory Usage: 241.47 MB
Memory Usage: 245.38 MB
Memory Usage: 241.34 MB
Memory Usage: 242.08 MB
Memory Usage: 244.66 MB
Memory Usage: 242.47 MB
Memory Usage: 242.77 MB
Memory Usage: 248.62 MB
Memory Usage: 243.48 MB
Memory Usage: 244.08 MB
Memory Usage: 248.62 MB
Memory Usage: 235.83 MB
Memory Usage: 240.31 MB
Memory Usage: 238.98 MB
Memory Usage: 238.98 MB
Memory Usage: 238.98 MB
Memory Usage: 238.98 MB
Memory Usage: 238.98 MB
Running autoplay run 182/200
Player 1:  154.0 | Player 2:  27.0
Memory Usage: 238.98 MB
Board Size:  12
Memory Usage: 238.98 MB
Memory Usage: 238.98 MB
Memory Usage: 238.98 MB
Memory Usage: 238.98 MB
Memory Usage: 238.98 MB
Memory Usage: 240.66 MB
Memory Usage: 235.22 MB
Memory Usage: 235.22 MB
Memory Usage: 235.22 MB
Memory Usage: 235.22 MB
Memory Usage: 235.22 MB
Memory Usage: 235.22 MB
Memory Usage: 235.31 MB
Memory Usage: 235.31 MB
Memory Usage: 236.30 MB
Memory Usage: 236.80 MB
Memory Usage: 236.80 MB
Memory Usage: 236.80 MB
Memory Usage: 236.80 MB
Memory Usage: 236.80 MB
Memory Usage: 236.80 MB
Memory Usage: 239.20 MB
Memory Usage: 239.20 MB
Memory Usage: 232.88 MB
Memory Usage: 236.30 MB
Memory Usage: 237.52 MB
Memory Usage: 242.22 MB
Memory Usage: 243.61 MB
Memory Usage: 244.95 MB
Memory Usage: 236.30 MB
Memory Usage: 240.78 MB
Memory Usage: 245.22 MB
Memory Usage: 249.91 MB
Memory Usage: 255.06 MB
Memory Usage: 233.80 MB
Memory Usage: 234.36 MB
Memory Usage: 239.83 MB
Memory Usage: 245.58 MB
Memory Usage: 248.38 MB
Memory Usage: 250.80 MB
Memory Usage: 236.89 MB
Memory Usage: 236.89 MB
Memory Usage: 238.09 MB
Memory Usage: 238.09 MB
Memory Usage: 238.09 MB
Memory Usage: 242.44 MB
Memory Usage: 242.12 MB
Memory Usage: 242.56 MB
Memory Usage: 247.52 MB
Memory Usage: 250.12 MB
Memory Usage: 234.12 MB
Memory Usage: 234.12 MB
Memory Usage: 234.83 MB
Memory Usage: 237.05 MB
Memory Usage: 244.30 MB
Memory Usage: 245.38 MB
Memory Usage: 245.38 MB
Memory Usage: 248.05 MB
Memory Usage: 250.00 MB
Memory Usage: 250.00 MB
Memory Usage: 250.12 MB
Memory Usage: 232.33 MB
Memory Usage: 235.38 MB
Memory Usage: 239.48 MB
Memory Usage: 239.56 MB
Memory Usage: 239.83 MB
Memory Usage: 239.83 MB
Memory Usage: 239.83 MB
Memory Usage: 239.83 MB
Running autoplay run 183/200
Player 1:  155.0 | Player 2:  27.0
Board Size:  12
Memory Usage: 239.83 MB
Memory Usage: 239.83 MB
Memory Usage: 239.83 MB
Memory Usage: 239.83 MB
Memory Usage: 241.28 MB
Memory Usage: 242.09 MB
Memory Usage: 242.09 MB
Memory Usage: 242.09 MB
Memory Usage: 242.09 MB
Memory Usage: 243.12 MB
Memory Usage: 243.12 MB
Memory Usage: 243.12 MB
Memory Usage: 243.12 MB
Memory Usage: 241.12 MB
Memory Usage: 241.12 MB
Memory Usage: 241.12 MB
Memory Usage: 241.12 MB
Memory Usage: 241.12 MB
Memory Usage: 241.12 MB
Memory Usage: 241.12 MB
Memory Usage: 241.12 MB
Memory Usage: 241.12 MB
Memory Usage: 241.12 MB
Memory Usage: 241.12 MB
Memory Usage: 241.12 MB
Memory Usage: 243.48 MB
Memory Usage: 246.72 MB
Memory Usage: 251.59 MB
Memory Usage: 252.06 MB
Memory Usage: 253.88 MB
Memory Usage: 255.05 MB
Memory Usage: 255.05 MB
Memory Usage: 239.06 MB
Memory Usage: 239.06 MB
Memory Usage: 240.02 MB
Memory Usage: 242.80 MB
Memory Usage: 245.11 MB
Memory Usage: 246.58 MB
Memory Usage: 246.58 MB
Memory Usage: 248.73 MB
Memory Usage: 248.73 MB
Memory Usage: 250.73 MB
Memory Usage: 253.20 MB
Memory Usage: 248.81 MB
Memory Usage: 248.81 MB
Memory Usage: 248.81 MB
Memory Usage: 248.91 MB
Memory Usage: 241.64 MB
Memory Usage: 241.64 MB
Memory Usage: 242.12 MB
Memory Usage: 244.28 MB
Memory Usage: 239.98 MB
Memory Usage: 249.98 MB
Memory Usage: 250.36 MB
Memory Usage: 251.98 MB
Memory Usage: 237.47 MB
Memory Usage: 242.12 MB
Memory Usage: 242.12 MB
Memory Usage: 245.73 MB
Memory Usage: 245.73 MB
Memory Usage: 245.73 MB
Memory Usage: 246.38 MB
Memory Usage: 247.09 MB
Memory Usage: 251.73 MB
Memory Usage: 253.50 MB
Memory Usage: 257.94 MB
Memory Usage: 257.94 MB
Memory Usage: 257.94 MB
Memory Usage: 257.94 MB
Memory Usage: 257.94 MB
Running autoplay run 184/200
Player 1:  156.0 | Player 2:  27.0
Memory Usage: 258.23 MB
Board Size:  12
Memory Usage: 260.11 MB
Memory Usage: 260.94 MB
Memory Usage: 261.39 MB
Memory Usage: 261.89 MB
Memory Usage: 243.89 MB
Memory Usage: 243.89 MB
Memory Usage: 243.89 MB
Memory Usage: 244.92 MB
Memory Usage: 246.44 MB
Memory Usage: 248.27 MB
Memory Usage: 248.27 MB
Memory Usage: 242.31 MB
Memory Usage: 243.62 MB
Memory Usage: 244.28 MB
Memory Usage: 249.38 MB
Memory Usage: 254.69 MB
Memory Usage: 255.34 MB
Memory Usage: 247.34 MB
Memory Usage: 247.52 MB
Memory Usage: 248.25 MB
Memory Usage: 249.81 MB
Memory Usage: 251.12 MB
Memory Usage: 245.22 MB
Memory Usage: 247.05 MB
Memory Usage: 249.38 MB
Memory Usage: 251.12 MB
Memory Usage: 251.12 MB
Memory Usage: 238.92 MB
Memory Usage: 243.12 MB
Memory Usage: 243.12 MB
Memory Usage: 244.27 MB
Memory Usage: 250.03 MB
Memory Usage: 250.03 MB
Memory Usage: 251.17 MB
Memory Usage: 257.41 MB
Memory Usage: 256.22 MB
Memory Usage: 256.22 MB
Memory Usage: 261.47 MB
Memory Usage: 267.12 MB
Memory Usage: 251.12 MB
Memory Usage: 251.12 MB
Memory Usage: 251.12 MB
Memory Usage: 251.12 MB
Memory Usage: 255.69 MB
Memory Usage: 239.72 MB
Memory Usage: 245.09 MB
Memory Usage: 246.12 MB
Memory Usage: 246.12 MB
Memory Usage: 238.19 MB
Memory Usage: 240.88 MB
Memory Usage: 242.55 MB
Memory Usage: 249.11 MB
Memory Usage: 247.72 MB
Memory Usage: 248.67 MB
Memory Usage: 253.31 MB
Memory Usage: 253.31 MB
Memory Usage: 245.31 MB
Memory Usage: 245.31 MB
Memory Usage: 245.31 MB
Memory Usage: 248.25 MB
Memory Usage: 252.02 MB
Memory Usage: 252.78 MB
Memory Usage: 254.11 MB
Memory Usage: 258.19 MB
Memory Usage: 261.86 MB
Memory Usage: 262.08 MB
Memory Usage: 262.08 MB
Running autoplay run 185/200
Player 1:  157.0 | Player 2:  27.0
Board Size:  12
Memory Usage: 263.03 MB
Memory Usage: 263.03 MB
Memory Usage: 264.28 MB
Memory Usage: 249.03 MB
Memory Usage: 249.03 MB
Memory Usage: 249.03 MB
Memory Usage: 249.48 MB
Memory Usage: 251.83 MB
Memory Usage: 252.78 MB
Memory Usage: 252.81 MB
Memory Usage: 253.31 MB
Memory Usage: 253.84 MB
Memory Usage: 254.12 MB
Memory Usage: 254.12 MB
Memory Usage: 254.12 MB
Memory Usage: 254.12 MB
Memory Usage: 254.12 MB
Memory Usage: 254.12 MB
Memory Usage: 254.12 MB
Memory Usage: 256.27 MB
Memory Usage: 248.28 MB
Memory Usage: 248.28 MB
Memory Usage: 248.28 MB
Memory Usage: 248.28 MB
Memory Usage: 248.28 MB
Memory Usage: 249.02 MB
Memory Usage: 252.88 MB
Memory Usage: 252.88 MB
Memory Usage: 254.25 MB
Memory Usage: 256.05 MB
Memory Usage: 257.30 MB
Memory Usage: 257.30 MB
Memory Usage: 253.12 MB
Memory Usage: 253.12 MB
Memory Usage: 253.12 MB
Memory Usage: 253.12 MB
Memory Usage: 253.12 MB
Memory Usage: 247.88 MB
Memory Usage: 247.88 MB
Memory Usage: 247.88 MB
Memory Usage: 248.64 MB
Memory Usage: 253.02 MB
Memory Usage: 245.78 MB
Memory Usage: 252.84 MB
Memory Usage: 256.94 MB
Memory Usage: 252.88 MB
Memory Usage: 252.88 MB
Memory Usage: 252.88 MB
Memory Usage: 252.88 MB
Memory Usage: 261.70 MB
Memory Usage: 267.75 MB
Memory Usage: 270.45 MB
Memory Usage: 262.47 MB
Memory Usage: 263.45 MB
Memory Usage: 265.02 MB
Memory Usage: 265.03 MB
Memory Usage: 265.03 MB
Memory Usage: 265.12 MB
Memory Usage: 268.05 MB
Memory Usage: 268.05 MB
Memory Usage: 260.12 MB
Memory Usage: 260.12 MB
Memory Usage: 260.12 MB
Memory Usage: 260.12 MB
Memory Usage: 260.12 MB
Memory Usage: 261.33 MB
Memory Usage: 261.33 MB
Memory Usage: 261.33 MB
Memory Usage: 261.33 MB
Memory Usage: 261.33 MB
Running autoplay run 186/200
Player 1:  158.0 | Player 2:  27.0
Memory Usage: 261.33 MB
Board Size:  10
Memory Usage: 262.12 MB
Memory Usage: 262.12 MB
Memory Usage: 263.83 MB
Memory Usage: 267.23 MB
Memory Usage: 271.92 MB
Memory Usage: 276.34 MB
Memory Usage: 281.67 MB
Memory Usage: 254.33 MB
Memory Usage: 254.72 MB
Memory Usage: 257.80 MB
Memory Usage: 262.70 MB
Memory Usage: 268.88 MB
Memory Usage: 274.97 MB
Memory Usage: 248.69 MB
Memory Usage: 250.34 MB
Memory Usage: 256.06 MB
Memory Usage: 262.67 MB
Memory Usage: 258.22 MB
Memory Usage: 258.95 MB
Memory Usage: 259.64 MB
Memory Usage: 264.78 MB
Memory Usage: 273.92 MB
Memory Usage: 248.78 MB
Memory Usage: 254.53 MB
Memory Usage: 263.44 MB
Memory Usage: 258.03 MB
Memory Usage: 259.55 MB
Memory Usage: 263.11 MB
Memory Usage: 273.08 MB
Memory Usage: 254.78 MB
Memory Usage: 254.78 MB
Memory Usage: 259.30 MB
Memory Usage: 266.05 MB
Memory Usage: 255.84 MB
Memory Usage: 257.36 MB
Memory Usage: 262.42 MB
Memory Usage: 269.70 MB
Memory Usage: 258.56 MB
Memory Usage: 260.16 MB
Memory Usage: 262.69 MB
Memory Usage: 269.73 MB
Memory Usage: 251.30 MB
Memory Usage: 254.08 MB
Memory Usage: 255.44 MB
Memory Usage: 255.66 MB
Memory Usage: 255.67 MB
Memory Usage: 255.67 MB
Running autoplay run 187/200
Player 1:  159.0 | Player 2:  27.0
Board Size:  10
Memory Usage: 258.20 MB
Memory Usage: 261.67 MB
Memory Usage: 265.05 MB
Memory Usage: 269.05 MB
Memory Usage: 248.12 MB
Memory Usage: 248.12 MB
Memory Usage: 249.38 MB
Memory Usage: 252.86 MB
Memory Usage: 258.12 MB
Memory Usage: 264.41 MB
Memory Usage: 254.42 MB
Memory Usage: 254.44 MB
Memory Usage: 254.86 MB
Memory Usage: 259.77 MB
Memory Usage: 270.34 MB
Memory Usage: 251.67 MB
Memory Usage: 255.02 MB
Memory Usage: 261.55 MB
Memory Usage: 260.27 MB
Memory Usage: 262.27 MB
Memory Usage: 267.41 MB
Memory Usage: 278.22 MB
Memory Usage: 252.30 MB
Memory Usage: 258.17 MB
Memory Usage: 268.92 MB
Memory Usage: 251.12 MB
Memory Usage: 258.02 MB
Memory Usage: 260.88 MB
Memory Usage: 261.70 MB
Memory Usage: 267.84 MB
Memory Usage: 286.09 MB
Memory Usage: 246.98 MB
Memory Usage: 257.98 MB
Memory Usage: 254.58 MB
Memory Usage: 257.08 MB
Memory Usage: 267.17 MB
Memory Usage: 263.81 MB
Memory Usage: 265.08 MB
Memory Usage: 269.78 MB
Memory Usage: 279.09 MB
Memory Usage: 249.73 MB
Memory Usage: 249.92 MB
Memory Usage: 258.42 MB
Memory Usage: 251.19 MB
Memory Usage: 251.34 MB
Memory Usage: 251.34 MB
Memory Usage: 251.34 MB
Memory Usage: 251.34 MB
Running autoplay run 188/200
Player 1:  160.0 | Player 2:  27.0
Memory Usage: 251.36 MB
Board Size:  6
Memory Usage: 251.53 MB
Memory Usage: 250.92 MB
Memory Usage: 251.30 MB
Memory Usage: 251.89 MB
Memory Usage: 251.12 MB
Memory Usage: 251.12 MB
Memory Usage: 252.12 MB
Memory Usage: 246.52 MB
Memory Usage: 247.00 MB
Memory Usage: 249.12 MB
Memory Usage: 249.12 MB
Memory Usage: 249.12 MB
Memory Usage: 248.12 MB
Memory Usage: 248.12 MB
Memory Usage: 248.12 MB
Running autoplay run 189/200
Player 1:  161.0 | Player 2:  27.0
Board Size:  8
Memory Usage: 248.91 MB
Memory Usage: 251.30 MB
Memory Usage: 260.97 MB
Memory Usage: 247.12 MB
Memory Usage: 247.27 MB
Memory Usage: 251.28 MB
Memory Usage: 257.23 MB
Memory Usage: 245.12 MB
Memory Usage: 246.67 MB
Memory Usage: 252.20 MB
Memory Usage: 248.53 MB
Memory Usage: 249.09 MB
Memory Usage: 254.61 MB
Memory Usage: 254.95 MB
Memory Usage: 257.12 MB
Memory Usage: 258.83 MB
Memory Usage: 252.11 MB
Memory Usage: 254.77 MB
Memory Usage: 253.39 MB
Memory Usage: 254.80 MB
Memory Usage: 260.23 MB
Memory Usage: 257.23 MB
Memory Usage: 258.25 MB
Memory Usage: 261.75 MB
Memory Usage: 252.67 MB
Memory Usage: 252.95 MB
Memory Usage: 252.95 MB
Memory Usage: 252.95 MB
Memory Usage: 252.95 MB
Memory Usage: 252.95 MB
Running autoplay run 190/200
Player 1:  162.0 | Player 2:  27.0
Memory Usage: 253.55 MB
Board Size:  6
Memory Usage: 253.03 MB
Memory Usage: 253.06 MB
Memory Usage: 253.11 MB
Memory Usage: 250.12 MB
Memory Usage: 250.12 MB
Memory Usage: 251.05 MB
Memory Usage: 250.23 MB
Memory Usage: 250.55 MB
Memory Usage: 249.55 MB
Memory Usage: 250.16 MB
Memory Usage: 250.58 MB
Memory Usage: 250.58 MB
Memory Usage: 250.58 MB
Memory Usage: 250.58 MB
Memory Usage: 250.58 MB
Running autoplay run 191/200
Player 1:  163.0 | Player 2:  27.0
Board Size:  12
Memory Usage: 251.33 MB
Memory Usage: 253.62 MB
Memory Usage: 256.36 MB
Memory Usage: 252.14 MB
Memory Usage: 252.14 MB
Memory Usage: 252.14 MB
Memory Usage: 252.14 MB
Memory Usage: 252.14 MB
Memory Usage: 252.14 MB
Memory Usage: 252.14 MB
Memory Usage: 255.72 MB
Memory Usage: 246.75 MB
Memory Usage: 249.44 MB
Memory Usage: 252.45 MB
Memory Usage: 256.33 MB
Memory Usage: 258.92 MB
Memory Usage: 259.14 MB
Memory Usage: 242.14 MB
Memory Usage: 242.14 MB
Memory Usage: 242.14 MB
Memory Usage: 242.14 MB
Memory Usage: 246.00 MB
Memory Usage: 247.42 MB
Memory Usage: 247.47 MB
Memory Usage: 248.00 MB
Memory Usage: 250.61 MB
Memory Usage: 250.61 MB
Memory Usage: 255.81 MB
Memory Usage: 247.89 MB
Memory Usage: 247.89 MB
Memory Usage: 247.89 MB
Memory Usage: 250.20 MB
Memory Usage: 251.33 MB
Memory Usage: 251.84 MB
Memory Usage: 244.34 MB
Memory Usage: 245.25 MB
Memory Usage: 247.66 MB
Memory Usage: 250.39 MB
Memory Usage: 253.53 MB
Memory Usage: 253.83 MB
Memory Usage: 255.84 MB
Memory Usage: 255.84 MB
Memory Usage: 255.84 MB
Memory Usage: 255.84 MB
Memory Usage: 255.84 MB
Memory Usage: 257.30 MB
Memory Usage: 257.72 MB
Memory Usage: 257.72 MB
Memory Usage: 257.72 MB
Memory Usage: 258.14 MB
Memory Usage: 263.86 MB
Memory Usage: 247.86 MB
Memory Usage: 247.86 MB
Memory Usage: 247.95 MB
Memory Usage: 251.92 MB
Memory Usage: 243.92 MB
Memory Usage: 243.92 MB
Memory Usage: 243.95 MB
Memory Usage: 245.33 MB
Memory Usage: 245.33 MB
Memory Usage: 245.33 MB
Memory Usage: 245.33 MB
Memory Usage: 246.25 MB
Memory Usage: 246.25 MB
Memory Usage: 246.25 MB
Memory Usage: 246.52 MB
Memory Usage: 249.23 MB
Memory Usage: 249.23 MB
Memory Usage: 249.25 MB
Memory Usage: 249.25 MB
Running autoplay run 192/200
Player 1:  164.0 | Player 2:  27.0
Memory Usage: 241.25 MB
Board Size:  6
Memory Usage: 241.27 MB
Memory Usage: 241.52 MB
Memory Usage: 244.58 MB
Memory Usage: 244.58 MB
Memory Usage: 245.14 MB
Memory Usage: 245.17 MB
Memory Usage: 245.20 MB
Memory Usage: 245.84 MB
Memory Usage: 242.16 MB
Memory Usage: 242.27 MB
Memory Usage: 243.11 MB
Memory Usage: 243.11 MB
Memory Usage: 243.17 MB
Memory Usage: 243.17 MB
Memory Usage: 243.17 MB
Running autoplay run 193/200
Player 1:  165.0 | Player 2:  27.0
Board Size:  8
Memory Usage: 243.27 MB
Memory Usage: 243.27 MB
Memory Usage: 245.05 MB
Memory Usage: 247.00 MB
Memory Usage: 245.77 MB
Memory Usage: 247.23 MB
Memory Usage: 247.55 MB
Memory Usage: 250.33 MB
Memory Usage: 246.09 MB
Memory Usage: 247.50 MB
Memory Usage: 249.06 MB
Memory Usage: 253.75 MB
Memory Usage: 250.05 MB
Memory Usage: 250.84 MB
Memory Usage: 252.38 MB
Memory Usage: 250.41 MB
Memory Usage: 251.56 MB
Memory Usage: 251.89 MB
Memory Usage: 256.58 MB
Memory Usage: 244.97 MB
Memory Usage: 246.02 MB
Memory Usage: 251.38 MB
Memory Usage: 242.77 MB
Memory Usage: 245.88 MB
Memory Usage: 249.28 MB
Memory Usage: 249.28 MB
Memory Usage: 249.28 MB
Memory Usage: 249.28 MB
Memory Usage: 249.28 MB
Memory Usage: 249.28 MB
Running autoplay run 194/200
Player 1:  166.0 | Player 2:  27.0
Memory Usage: 250.27 MB
Board Size:  10
Memory Usage: 252.14 MB
Memory Usage: 253.94 MB
Memory Usage: 256.58 MB
Memory Usage: 260.67 MB
Memory Usage: 245.19 MB
Memory Usage: 245.19 MB
Memory Usage: 245.42 MB
Memory Usage: 248.25 MB
Memory Usage: 250.84 MB
Memory Usage: 255.31 MB
Memory Usage: 259.98 MB
Memory Usage: 246.88 MB
Memory Usage: 247.61 MB
Memory Usage: 251.31 MB
Memory Usage: 255.55 MB
Memory Usage: 262.80 MB
Memory Usage: 247.25 MB
Memory Usage: 247.28 MB
Memory Usage: 251.59 MB
Memory Usage: 256.28 MB
Memory Usage: 263.47 MB
Memory Usage: 250.94 MB
Memory Usage: 252.38 MB
Memory Usage: 255.34 MB
Memory Usage: 262.89 MB
Memory Usage: 255.08 MB
Memory Usage: 255.72 MB
Memory Usage: 257.02 MB
Memory Usage: 263.11 MB
Memory Usage: 271.05 MB
Memory Usage: 244.27 MB
Memory Usage: 249.03 MB
Memory Usage: 256.55 MB
Memory Usage: 256.05 MB
Memory Usage: 257.42 MB
Memory Usage: 258.56 MB
Memory Usage: 262.83 MB
Memory Usage: 270.30 MB
Memory Usage: 246.19 MB
Memory Usage: 247.52 MB
Memory Usage: 252.72 MB
Memory Usage: 258.62 MB
Memory Usage: 246.45 MB
Memory Usage: 246.45 MB
Memory Usage: 246.45 MB
Memory Usage: 246.45 MB
Memory Usage: 246.45 MB
Running autoplay run 195/200
Player 1:  167.0 | Player 2:  27.0
Board Size:  10
Memory Usage: 246.81 MB
Memory Usage: 247.83 MB
Memory Usage: 248.22 MB
Memory Usage: 250.88 MB
Memory Usage: 254.72 MB
Memory Usage: 260.17 MB
Memory Usage: 251.64 MB
Memory Usage: 252.41 MB
Memory Usage: 253.12 MB
Memory Usage: 255.00 MB
Memory Usage: 261.50 MB
Memory Usage: 267.16 MB
Memory Usage: 244.33 MB
Memory Usage: 244.33 MB
Memory Usage: 247.97 MB
Memory Usage: 253.61 MB
Memory Usage: 259.77 MB
Memory Usage: 248.52 MB
Memory Usage: 249.27 MB
Memory Usage: 251.84 MB
Memory Usage: 256.33 MB
Memory Usage: 261.72 MB
Memory Usage: 251.38 MB
Memory Usage: 251.38 MB
Memory Usage: 252.52 MB
Memory Usage: 256.62 MB
Memory Usage: 263.09 MB
Memory Usage: 253.42 MB
Memory Usage: 253.78 MB
Memory Usage: 256.89 MB
Memory Usage: 263.52 MB
Memory Usage: 259.62 MB
Memory Usage: 261.05 MB
Memory Usage: 261.73 MB
Memory Usage: 267.31 MB
Memory Usage: 251.19 MB
Memory Usage: 253.19 MB
Memory Usage: 261.00 MB
Memory Usage: 255.94 MB
Memory Usage: 256.58 MB
Memory Usage: 258.75 MB
Memory Usage: 267.64 MB
Memory Usage: 250.97 MB
Memory Usage: 251.50 MB
Memory Usage: 251.50 MB
Memory Usage: 251.58 MB
Memory Usage: 251.58 MB
Memory Usage: 251.58 MB
Running autoplay run 196/200
Player 1:  168.0 | Player 2:  27.0
Memory Usage: 252.62 MB
Board Size:  8
Memory Usage: 254.27 MB
Memory Usage: 256.78 MB
Memory Usage: 250.30 MB
Memory Usage: 250.47 MB
Memory Usage: 250.47 MB
Memory Usage: 251.31 MB
Memory Usage: 249.45 MB
Memory Usage: 249.92 MB
Memory Usage: 250.62 MB
Memory Usage: 255.47 MB
Memory Usage: 249.44 MB
Memory Usage: 249.06 MB
Memory Usage: 251.39 MB
Memory Usage: 245.30 MB
Memory Usage: 245.67 MB
Memory Usage: 246.27 MB
Memory Usage: 242.62 MB
Memory Usage: 244.08 MB
Memory Usage: 247.77 MB
Memory Usage: 245.72 MB
Memory Usage: 246.20 MB
Memory Usage: 248.70 MB
Memory Usage: 240.80 MB
Memory Usage: 241.64 MB
Memory Usage: 243.47 MB
Memory Usage: 244.19 MB
Memory Usage: 244.33 MB
Memory Usage: 244.33 MB
Memory Usage: 244.33 MB
Running autoplay run 197/200
Player 1:  169.0 | Player 2:  27.0
Board Size:  6
Memory Usage: 244.77 MB
Memory Usage: 244.77 MB
Memory Usage: 245.73 MB
Memory Usage: 239.25 MB
Memory Usage: 239.25 MB
Memory Usage: 242.00 MB
Memory Usage: 242.25 MB
Memory Usage: 244.14 MB
Memory Usage: 245.05 MB
Memory Usage: 245.05 MB
Memory Usage: 241.00 MB
Memory Usage: 241.00 MB
Memory Usage: 241.00 MB
Memory Usage: 241.00 MB
Memory Usage: 241.00 MB
Memory Usage: 241.00 MB
Running autoplay run 198/200
Player 1:  170.0 | Player 2:  27.0
Memory Usage: 241.00 MB
Board Size:  10
Memory Usage: 241.00 MB
Memory Usage: 241.25 MB
Memory Usage: 243.30 MB
Memory Usage: 246.50 MB
Memory Usage: 252.75 MB
Memory Usage: 261.66 MB
Memory Usage: 241.84 MB
Memory Usage: 241.84 MB
Memory Usage: 243.67 MB
Memory Usage: 248.62 MB
Memory Usage: 255.69 MB
Memory Usage: 246.98 MB
Memory Usage: 247.59 MB
Memory Usage: 248.88 MB
Memory Usage: 250.86 MB
Memory Usage: 256.38 MB
Memory Usage: 261.92 MB
Memory Usage: 244.70 MB
Memory Usage: 244.97 MB
Memory Usage: 246.14 MB
Memory Usage: 251.19 MB
Memory Usage: 256.34 MB
Memory Usage: 260.97 MB
Memory Usage: 238.92 MB
Memory Usage: 239.11 MB
Memory Usage: 243.11 MB
Memory Usage: 247.86 MB
Memory Usage: 255.00 MB
Memory Usage: 243.17 MB
Memory Usage: 244.83 MB
Memory Usage: 247.95 MB
Memory Usage: 256.02 MB
Memory Usage: 242.98 MB
Memory Usage: 243.98 MB
Memory Usage: 248.86 MB
Memory Usage: 256.62 MB
Memory Usage: 245.05 MB
Memory Usage: 245.31 MB
Memory Usage: 248.19 MB
Memory Usage: 253.88 MB
Memory Usage: 260.34 MB
Memory Usage: 239.31 MB
Memory Usage: 240.36 MB
Memory Usage: 240.36 MB
Memory Usage: 240.36 MB
Memory Usage: 240.36 MB
Memory Usage: 240.36 MB
Running autoplay run 199/200
Player 1:  171.0 | Player 2:  27.0
Board Size:  10
Memory Usage: 241.55 MB
Memory Usage: 243.97 MB
Memory Usage: 247.25 MB
Memory Usage: 251.39 MB
Memory Usage: 256.03 MB
Memory Usage: 242.17 MB
Memory Usage: 242.42 MB
Memory Usage: 244.22 MB
Memory Usage: 248.56 MB
Memory Usage: 254.30 MB
Memory Usage: 248.09 MB
Memory Usage: 248.53 MB
Memory Usage: 249.69 MB
Memory Usage: 254.69 MB
Memory Usage: 262.41 MB
Memory Usage: 243.08 MB
Memory Usage: 245.70 MB
Memory Usage: 254.83 MB
Memory Usage: 250.92 MB
Memory Usage: 252.97 MB
