Running autoplay run 1/200
Memory Usage: 226.47 MB
Memory Usage: 226.47 MB
Memory Usage: 227.91 MB
Memory Usage: 228.09 MB
Memory Usage: 228.75 MB
Memory Usage: 225.62 MB
Memory Usage: 225.84 MB
Memory Usage: 227.05 MB
Memory Usage: 225.47 MB
Memory Usage: 225.47 MB
Memory Usage: 226.09 MB
Memory Usage: 226.09 MB
Memory Usage: 226.09 MB
Memory Usage: 226.09 MB
Memory Usage: 226.09 MB
Running autoplay run 176/200
Player 1:  20.0 | Player 2:  155.0
Board Size:  12
Memory Usage: 226.09 MB
Memory Usage: 226.09 MB
Memory Usage: 226.09 MB
Memory Usage: 226.09 MB
Memory Usage: 226.09 MB
Memory Usage: 228.94 MB
Memory Usage: 228.94 MB
Memory Usage: 229.92 MB
Memory Usage: 230.22 MB
Memory Usage: 230.67 MB
Memory Usage: 220.62 MB
Memory Usage: 220.62 MB
Memory Usage: 220.62 MB
Memory Usage: 220.62 MB
Memory Usage: 220.62 MB
Memory Usage: 220.92 MB
Memory Usage: 220.92 MB
Memory Usage: 222.72 MB
Memory Usage: 215.11 MB
Memory Usage: 218.25 MB
Memory Usage: 219.58 MB
Memory Usage: 223.12 MB
Memory Usage: 224.09 MB
Memory Usage: 208.09 MB
Memory Usage: 208.09 MB
Memory Usage: 208.09 MB
Memory Usage: 209.77 MB
Memory Usage: 210.78 MB
Memory Usage: 216.91 MB
Memory Usage: 209.80 MB
Memory Usage: 210.75 MB
Memory Usage: 212.00 MB
Memory Usage: 218.70 MB
Memory Usage: 219.19 MB
Memory Usage: 216.47 MB
Memory Usage: 216.94 MB
Memory Usage: 226.12 MB
Memory Usage: 227.12 MB
Memory Usage: 229.06 MB
Memory Usage: 218.58 MB
Memory Usage: 218.58 MB
Memory Usage: 219.05 MB
Memory Usage: 219.66 MB
Memory Usage: 206.97 MB
Memory Usage: 206.97 MB
Memory Usage: 210.20 MB
Memory Usage: 215.53 MB
Memory Usage: 217.03 MB
Memory Usage: 220.89 MB
Memory Usage: 225.86 MB
Memory Usage: 235.20 MB
Memory Usage: 219.42 MB
Memory Usage: 224.70 MB
Memory Usage: 224.70 MB
Memory Usage: 225.84 MB
Memory Usage: 213.91 MB
Memory Usage: 213.91 MB
Memory Usage: 215.73 MB
Memory Usage: 218.56 MB
Memory Usage: 211.91 MB
Memory Usage: 215.59 MB
Memory Usage: 217.39 MB
Memory Usage: 228.02 MB
Memory Usage: 237.45 MB
Memory Usage: 214.09 MB
Memory Usage: 214.09 MB
Memory Usage: 214.09 MB
Memory Usage: 214.09 MB
Memory Usage: 214.09 MB
Memory Usage: 214.09 MB
Running autoplay run 177/200
Player 1:  20.0 | Player 2:  156.0
Memory Usage: 214.09 MB
Board Size:  8
Memory Usage: 214.09 MB
Memory Usage: 215.06 MB
Memory Usage: 208.80 MB
Memory Usage: 208.83 MB
Memory Usage: 209.59 MB
Memory Usage: 213.02 MB
Memory Usage: 216.67 MB
Memory Usage: 210.05 MB
Memory Usage: 210.05 MB
Memory Usage: 212.11 MB
Memory Usage: 215.67 MB
Memory Usage: 215.19 MB
Memory Usage: 215.83 MB
Memory Usage: 216.92 MB
Memory Usage: 218.22 MB
Memory Usage: 209.09 MB
Memory Usage: 209.09 MB
Memory Usage: 214.69 MB
Memory Usage: 210.95 MB
Memory Usage: 211.94 MB
Memory Usage: 216.44 MB
Memory Usage: 214.55 MB
Memory Usage: 214.55 MB
Memory Usage: 216.16 MB
Memory Usage: 218.97 MB
Memory Usage: 219.12 MB
Memory Usage: 219.14 MB
Memory Usage: 219.14 MB
Running autoplay run 178/200
Player 1:  20.5 | Player 2:  156.5
Board Size:  8
Memory Usage: 212.42 MB
Memory Usage: 212.80 MB
Memory Usage: 214.16 MB
Memory Usage: 215.30 MB
Memory Usage: 218.78 MB
Memory Usage: 209.91 MB
Memory Usage: 210.09 MB
Memory Usage: 213.83 MB
Memory Usage: 212.91 MB
Memory Usage: 213.95 MB
Memory Usage: 221.00 MB
Memory Usage: 216.83 MB
Memory Usage: 217.09 MB
Memory Usage: 219.56 MB
Memory Usage: 212.55 MB
Memory Usage: 214.52 MB
Memory Usage: 215.83 MB
Memory Usage: 214.81 MB
Memory Usage: 215.64 MB
Memory Usage: 218.89 MB
Memory Usage: 211.19 MB
Memory Usage: 211.52 MB
Memory Usage: 214.80 MB
Memory Usage: 213.47 MB
Memory Usage: 214.67 MB
Memory Usage: 216.91 MB
Memory Usage: 217.78 MB
Memory Usage: 217.81 MB
Memory Usage: 217.81 MB
Memory Usage: 217.81 MB
Running autoplay run 179/200
Player 1:  21.5 | Player 2:  156.5
Memory Usage: 213.12 MB
Board Size:  6
Memory Usage: 213.58 MB
Memory Usage: 214.94 MB
Memory Usage: 209.09 MB
Memory Usage: 209.09 MB
Memory Usage: 209.53 MB
Memory Usage: 209.05 MB
Memory Usage: 209.19 MB
Memory Usage: 210.41 MB
Memory Usage: 207.25 MB
Memory Usage: 207.25 MB
Memory Usage: 207.25 MB
Memory Usage: 207.25 MB
Memory Usage: 207.25 MB
Memory Usage: 207.25 MB
Running autoplay run 180/200
Player 1:  21.5 | Player 2:  157.5
Board Size:  10
Memory Usage: 207.25 MB
Memory Usage: 208.08 MB
Memory Usage: 210.56 MB
Memory Usage: 214.19 MB
Memory Usage: 209.94 MB
Memory Usage: 209.94 MB
Memory Usage: 210.95 MB
Memory Usage: 213.89 MB
Memory Usage: 218.47 MB
Memory Usage: 225.19 MB
Memory Usage: 218.23 MB
Memory Usage: 219.86 MB
Memory Usage: 222.86 MB
Memory Usage: 232.92 MB
Memory Usage: 208.64 MB
Memory Usage: 215.86 MB
Memory Usage: 226.84 MB
Memory Usage: 214.73 MB
Memory Usage: 220.00 MB
Memory Usage: 229.78 MB
Memory Usage: 214.28 MB
Memory Usage: 223.59 MB
Memory Usage: 236.55 MB
Memory Usage: 211.25 MB
Memory Usage: 224.00 MB
Memory Usage: 212.20 MB
Memory Usage: 223.19 MB
Memory Usage: 235.23 MB
Memory Usage: 209.09 MB
Memory Usage: 217.05 MB
Memory Usage: 228.05 MB
Memory Usage: 209.41 MB
Memory Usage: 218.42 MB
Memory Usage: 229.92 MB
Memory Usage: 207.75 MB
Memory Usage: 217.91 MB
Memory Usage: 218.83 MB
Memory Usage: 220.62 MB
Memory Usage: 228.38 MB
Memory Usage: 219.17 MB
Memory Usage: 220.70 MB
Memory Usage: 227.02 MB
Memory Usage: 234.88 MB
Memory Usage: 211.23 MB
Memory Usage: 211.47 MB
Memory Usage: 211.47 MB
Memory Usage: 211.47 MB
Memory Usage: 211.47 MB
Running autoplay run 181/200
Player 1:  21.5 | Player 2:  158.5
Memory Usage: 211.73 MB
Board Size:  10
Memory Usage: 211.97 MB
Memory Usage: 214.69 MB
Memory Usage: 217.36 MB
Memory Usage: 220.86 MB
Memory Usage: 225.62 MB
Memory Usage: 220.05 MB
Memory Usage: 220.05 MB
Memory Usage: 220.80 MB
Memory Usage: 221.44 MB
Memory Usage: 222.55 MB
Memory Usage: 226.06 MB
Memory Usage: 232.02 MB
Memory Usage: 208.75 MB
Memory Usage: 208.91 MB
Memory Usage: 211.72 MB
Memory Usage: 218.28 MB
Memory Usage: 225.38 MB
Memory Usage: 211.06 MB
Memory Usage: 211.12 MB
Memory Usage: 212.12 MB
Memory Usage: 216.62 MB
Memory Usage: 223.25 MB
Memory Usage: 212.83 MB
Memory Usage: 213.03 MB
Memory Usage: 214.78 MB
Memory Usage: 220.39 MB
Memory Usage: 225.89 MB
Memory Usage: 220.62 MB
Memory Usage: 221.42 MB
Memory Usage: 222.22 MB
Memory Usage: 225.02 MB
Memory Usage: 231.00 MB
Memory Usage: 210.50 MB
Memory Usage: 212.45 MB
Memory Usage: 218.62 MB
Memory Usage: 227.41 MB
Memory Usage: 209.42 MB
Memory Usage: 212.56 MB
Memory Usage: 218.38 MB
Memory Usage: 225.33 MB
Memory Usage: 211.45 MB
Memory Usage: 212.58 MB
Memory Usage: 215.55 MB
Memory Usage: 216.20 MB
Memory Usage: 216.34 MB
Memory Usage: 216.36 MB
Memory Usage: 216.36 MB
Running autoplay run 182/200
Player 1:  21.5 | Player 2:  159.5
Board Size:  8
Memory Usage: 219.20 MB
Memory Usage: 222.16 MB
Memory Usage: 208.08 MB
Memory Usage: 208.50 MB
Memory Usage: 208.62 MB
Memory Usage: 212.62 MB
Memory Usage: 210.39 MB
Memory Usage: 211.25 MB
Memory Usage: 212.25 MB
Memory Usage: 216.80 MB
Memory Usage: 207.73 MB
Memory Usage: 207.73 MB
Memory Usage: 211.72 MB
Memory Usage: 213.14 MB
Memory Usage: 214.33 MB
Memory Usage: 214.86 MB
Memory Usage: 211.62 MB
Memory Usage: 213.58 MB
Memory Usage: 218.19 MB
Memory Usage: 213.92 MB
Memory Usage: 214.16 MB
Memory Usage: 219.81 MB
Memory Usage: 210.16 MB
Memory Usage: 210.16 MB
Memory Usage: 216.19 MB
Memory Usage: 209.00 MB
Memory Usage: 209.34 MB
Memory Usage: 209.39 MB
Memory Usage: 209.39 MB
Memory Usage: 209.39 MB
Running autoplay run 183/200
Player 1:  21.5 | Player 2:  160.5
Memory Usage: 209.41 MB
Board Size:  6
Memory Usage: 209.41 MB
Memory Usage: 210.05 MB
Memory Usage: 206.75 MB
Memory Usage: 206.75 MB
Memory Usage: 207.00 MB
Memory Usage: 207.22 MB
Memory Usage: 208.25 MB
Memory Usage: 208.36 MB
Memory Usage: 208.80 MB
Memory Usage: 208.14 MB
Memory Usage: 208.14 MB
Memory Usage: 208.14 MB
Memory Usage: 208.14 MB
Memory Usage: 208.14 MB
Memory Usage: 208.14 MB
Running autoplay run 184/200
Player 1:  21.5 | Player 2:  161.5
Board Size:  6
Memory Usage: 208.39 MB
Memory Usage: 208.69 MB
Memory Usage: 208.91 MB
Memory Usage: 209.45 MB
Memory Usage: 205.44 MB
Memory Usage: 207.33 MB
Memory Usage: 206.75 MB
Memory Usage: 208.52 MB
Memory Usage: 206.28 MB
Memory Usage: 206.86 MB
Memory Usage: 209.98 MB
Memory Usage: 209.98 MB
Memory Usage: 209.98 MB
Memory Usage: 209.98 MB
Memory Usage: 209.98 MB
Memory Usage: 209.98 MB
Running autoplay run 185/200
Player 1:  22.0 | Player 2:  162.0
Memory Usage: 210.64 MB
Board Size:  6
Memory Usage: 211.78 MB
Memory Usage: 209.08 MB
Memory Usage: 209.09 MB
Memory Usage: 209.38 MB
Memory Usage: 205.72 MB
Memory Usage: 206.09 MB
Memory Usage: 206.91 MB
Memory Usage: 206.91 MB
Memory Usage: 210.73 MB
Memory Usage: 205.09 MB
Memory Usage: 205.70 MB
Memory Usage: 205.89 MB
Memory Usage: 205.91 MB
Memory Usage: 205.91 MB
Memory Usage: 205.91 MB
Running autoplay run 186/200
Player 1:  22.0 | Player 2:  163.0
Board Size:  10
Memory Usage: 207.77 MB
Memory Usage: 206.41 MB
Memory Usage: 206.41 MB
Memory Usage: 206.41 MB
Memory Usage: 209.06 MB
Memory Usage: 213.72 MB
Memory Usage: 217.06 MB
Memory Usage: 222.47 MB
Memory Usage: 214.16 MB
Memory Usage: 214.16 MB
Memory Usage: 214.84 MB
Memory Usage: 216.55 MB
Memory Usage: 221.12 MB
Memory Usage: 226.55 MB
Memory Usage: 210.22 MB
Memory Usage: 210.66 MB
Memory Usage: 214.17 MB
Memory Usage: 220.09 MB
Memory Usage: 225.59 MB
Memory Usage: 217.70 MB
Memory Usage: 218.20 MB
Memory Usage: 219.11 MB
Memory Usage: 219.94 MB
Memory Usage: 226.08 MB
Memory Usage: 213.38 MB
Memory Usage: 214.33 MB
Memory Usage: 215.02 MB
Memory Usage: 218.95 MB
Memory Usage: 224.09 MB
Memory Usage: 231.12 MB
Memory Usage: 210.00 MB
Memory Usage: 210.92 MB
Memory Usage: 218.50 MB
Memory Usage: 227.05 MB
Memory Usage: 207.09 MB
Memory Usage: 211.89 MB
Memory Usage: 219.50 MB
Memory Usage: 228.39 MB
Memory Usage: 209.09 MB
Memory Usage: 213.33 MB
Memory Usage: 221.88 MB
Memory Usage: 214.17 MB
Memory Usage: 215.84 MB
Memory Usage: 217.12 MB
Memory Usage: 217.12 MB
Memory Usage: 217.19 MB
Memory Usage: 217.19 MB
Memory Usage: 217.19 MB
Running autoplay run 187/200
Player 1:  22.0 | Player 2:  164.0
Memory Usage: 217.19 MB
Board Size:  12
Memory Usage: 217.20 MB
Memory Usage: 217.20 MB
Memory Usage: 217.20 MB
Memory Usage: 217.20 MB
Memory Usage: 209.83 MB
Memory Usage: 209.83 MB
Memory Usage: 209.83 MB
Memory Usage: 209.83 MB
Memory Usage: 209.83 MB
Memory Usage: 209.83 MB
Memory Usage: 209.83 MB
Memory Usage: 209.83 MB
Memory Usage: 209.83 MB
Memory Usage: 209.83 MB
Memory Usage: 209.83 MB
Memory Usage: 211.55 MB
Memory Usage: 211.72 MB
Memory Usage: 208.69 MB
Memory Usage: 208.69 MB
Memory Usage: 208.69 MB
Memory Usage: 208.69 MB
Memory Usage: 208.69 MB
Memory Usage: 209.20 MB
Memory Usage: 209.70 MB
Memory Usage: 209.70 MB
Memory Usage: 211.09 MB
Memory Usage: 211.09 MB
Memory Usage: 211.89 MB
Memory Usage: 213.20 MB
Memory Usage: 213.55 MB
Memory Usage: 213.55 MB
Memory Usage: 213.88 MB
Memory Usage: 215.12 MB
Memory Usage: 218.28 MB
Memory Usage: 221.09 MB
Memory Usage: 222.78 MB
Memory Usage: 222.80 MB
Memory Usage: 206.80 MB
Memory Usage: 206.80 MB
Memory Usage: 206.80 MB
Memory Usage: 206.80 MB
Memory Usage: 207.94 MB
Memory Usage: 207.94 MB
Memory Usage: 211.45 MB
Memory Usage: 211.84 MB
Memory Usage: 212.34 MB
Memory Usage: 212.34 MB
Memory Usage: 215.30 MB
Memory Usage: 215.92 MB
Memory Usage: 220.67 MB
Memory Usage: 222.58 MB
Memory Usage: 227.19 MB
Memory Usage: 227.19 MB
Memory Usage: 227.19 MB
Memory Usage: 227.19 MB
Memory Usage: 227.19 MB
Memory Usage: 230.83 MB
Memory Usage: 231.16 MB
Memory Usage: 232.25 MB
Memory Usage: 233.83 MB
Memory Usage: 238.08 MB
Memory Usage: 238.95 MB
Memory Usage: 222.95 MB
Memory Usage: 222.95 MB
Memory Usage: 226.16 MB
Memory Usage: 226.67 MB
Memory Usage: 226.67 MB
Memory Usage: 226.67 MB
Memory Usage: 226.67 MB
Running autoplay run 188/200
Player 1:  22.0 | Player 2:  165.0
Board Size:  8
Memory Usage: 226.67 MB
Memory Usage: 226.67 MB
Memory Usage: 226.67 MB
Memory Usage: 228.23 MB
Memory Usage: 230.48 MB
Memory Usage: 234.62 MB
Memory Usage: 229.00 MB
Memory Usage: 230.91 MB
Memory Usage: 232.00 MB
Memory Usage: 234.78 MB
Memory Usage: 232.50 MB
Memory Usage: 233.94 MB
Memory Usage: 234.42 MB
Memory Usage: 232.89 MB
Memory Usage: 233.25 MB
Memory Usage: 235.91 MB
Memory Usage: 242.16 MB
Memory Usage: 227.98 MB
Memory Usage: 228.56 MB
Memory Usage: 234.42 MB
Memory Usage: 235.41 MB
Memory Usage: 238.22 MB
Memory Usage: 234.61 MB
Memory Usage: 235.78 MB
Memory Usage: 238.00 MB
Memory Usage: 232.48 MB
Memory Usage: 232.48 MB
Memory Usage: 232.48 MB
Memory Usage: 232.48 MB
Memory Usage: 232.48 MB
Running autoplay run 189/200
Player 1:  22.0 | Player 2:  166.0
Memory Usage: 233.30 MB
Board Size:  10
Memory Usage: 233.33 MB
Memory Usage: 233.66 MB
Memory Usage: 235.19 MB
Memory Usage: 238.08 MB
Memory Usage: 241.81 MB
Memory Usage: 246.47 MB
Memory Usage: 236.42 MB
Memory Usage: 236.42 MB
Memory Usage: 236.42 MB
Memory Usage: 236.55 MB
Memory Usage: 238.20 MB
Memory Usage: 241.41 MB
Memory Usage: 244.77 MB
Memory Usage: 248.95 MB
Memory Usage: 226.45 MB
Memory Usage: 226.45 MB
Memory Usage: 227.66 MB
Memory Usage: 232.78 MB
Memory Usage: 238.25 MB
Memory Usage: 244.19 MB
Memory Usage: 228.83 MB
Memory Usage: 229.28 MB
Memory Usage: 230.62 MB
Memory Usage: 235.03 MB
Memory Usage: 240.23 MB
Memory Usage: 245.09 MB
Memory Usage: 230.64 MB
Memory Usage: 231.58 MB
Memory Usage: 236.72 MB
Memory Usage: 245.45 MB
Memory Usage: 235.88 MB
Memory Usage: 237.12 MB
Memory Usage: 245.17 MB
Memory Usage: 235.19 MB
Memory Usage: 237.19 MB
Memory Usage: 244.28 MB
Memory Usage: 255.34 MB
Memory Usage: 230.23 MB
Memory Usage: 235.58 MB
Memory Usage: 242.06 MB
Memory Usage: 233.84 MB
Memory Usage: 234.39 MB
Memory Usage: 238.25 MB
Memory Usage: 240.05 MB
Memory Usage: 240.05 MB
Memory Usage: 240.05 MB
Memory Usage: 240.05 MB
Running autoplay run 190/200
Player 1:  22.0 | Player 2:  167.0
Board Size:  8
Memory Usage: 242.00 MB
Memory Usage: 247.31 MB
Memory Usage: 229.52 MB
Memory Usage: 229.81 MB
Memory Usage: 231.06 MB
Memory Usage: 237.42 MB
Memory Usage: 228.25 MB
Memory Usage: 230.17 MB
Memory Usage: 235.33 MB
Memory Usage: 227.86 MB
Memory Usage: 229.81 MB
Memory Usage: 233.78 MB
Memory Usage: 230.22 MB
Memory Usage: 232.42 MB
Memory Usage: 237.89 MB
Memory Usage: 227.23 MB
Memory Usage: 231.69 MB
Memory Usage: 231.64 MB
Memory Usage: 233.22 MB
Memory Usage: 239.69 MB
Memory Usage: 233.06 MB
Memory Usage: 233.72 MB
Memory Usage: 240.11 MB
Memory Usage: 226.53 MB
Memory Usage: 231.61 MB
Memory Usage: 236.20 MB
Memory Usage: 236.50 MB
Memory Usage: 236.53 MB
Memory Usage: 236.53 MB
Memory Usage: 236.53 MB
Running autoplay run 191/200
Player 1:  22.0 | Player 2:  168.0
Memory Usage: 227.52 MB
Board Size:  8
Memory Usage: 227.72 MB
Memory Usage: 228.42 MB
Memory Usage: 229.23 MB
Memory Usage: 232.89 MB
Memory Usage: 228.19 MB
Memory Usage: 228.42 MB
Memory Usage: 230.25 MB
Memory Usage: 234.73 MB
Memory Usage: 229.41 MB
Memory Usage: 229.95 MB
Memory Usage: 232.19 MB
Memory Usage: 237.12 MB
Memory Usage: 230.30 MB
Memory Usage: 230.98 MB
Memory Usage: 233.61 MB
Memory Usage: 229.94 MB
Memory Usage: 231.06 MB
Memory Usage: 234.66 MB
Memory Usage: 232.39 MB
Memory Usage: 233.36 MB
Memory Usage: 237.69 MB
Memory Usage: 229.58 MB
Memory Usage: 229.58 MB
Memory Usage: 232.75 MB
Memory Usage: 233.03 MB
Memory Usage: 233.06 MB
Memory Usage: 233.06 MB
Memory Usage: 233.06 MB
Running autoplay run 192/200
Player 1:  22.0 | Player 2:  169.0
Board Size:  6
Memory Usage: 236.05 MB
Memory Usage: 226.16 MB
Memory Usage: 226.98 MB
Memory Usage: 227.14 MB
Memory Usage: 227.14 MB
Memory Usage: 230.41 MB
Memory Usage: 226.77 MB
Memory Usage: 227.80 MB
Memory Usage: 226.80 MB
Memory Usage: 226.98 MB
Memory Usage: 226.92 MB
Memory Usage: 227.30 MB
Memory Usage: 227.30 MB
Memory Usage: 227.30 MB
Memory Usage: 227.30 MB
Running autoplay run 193/200
Player 1:  23.0 | Player 2:  169.0
Memory Usage: 227.30 MB
Board Size:  10
Memory Usage: 228.47 MB
Memory Usage: 232.14 MB
Memory Usage: 236.16 MB
Memory Usage: 229.41 MB
Memory Usage: 229.83 MB
Memory Usage: 231.14 MB
Memory Usage: 236.81 MB
Memory Usage: 244.20 MB
Memory Usage: 231.98 MB
Memory Usage: 232.72 MB
Memory Usage: 236.50 MB
Memory Usage: 241.08 MB
Memory Usage: 249.41 MB
Memory Usage: 228.00 MB
Memory Usage: 232.53 MB
Memory Usage: 240.73 MB
Memory Usage: 249.59 MB
Memory Usage: 226.61 MB
Memory Usage: 232.23 MB
Memory Usage: 240.81 MB
Memory Usage: 240.83 MB
Memory Usage: 240.95 MB
Memory Usage: 241.42 MB
Memory Usage: 241.83 MB
Memory Usage: 247.58 MB
Memory Usage: 253.81 MB
Memory Usage: 225.98 MB
Memory Usage: 228.62 MB
Memory Usage: 234.05 MB
Memory Usage: 242.44 MB
Memory Usage: 232.00 MB
Memory Usage: 232.23 MB
Memory Usage: 234.12 MB
Memory Usage: 239.77 MB
Memory Usage: 247.17 MB
Memory Usage: 228.80 MB
Memory Usage: 229.89 MB
Memory Usage: 236.66 MB
Memory Usage: 244.75 MB
Memory Usage: 229.80 MB
Memory Usage: 230.55 MB
Memory Usage: 237.00 MB
Memory Usage: 241.77 MB
Memory Usage: 243.78 MB
Memory Usage: 243.89 MB
Memory Usage: 243.92 MB
Memory Usage: 243.92 MB
Running autoplay run 194/200
Player 1:  23.0 | Player 2:  170.0
Board Size:  12
Memory Usage: 243.95 MB
Memory Usage: 226.31 MB
Memory Usage: 226.31 MB
Memory Usage: 226.31 MB
Memory Usage: 226.31 MB
Memory Usage: 226.31 MB
Memory Usage: 226.31 MB
Memory Usage: 226.48 MB
Memory Usage: 227.88 MB
Memory Usage: 228.77 MB
Memory Usage: 228.77 MB
Memory Usage: 211.77 MB
Memory Usage: 211.77 MB
Memory Usage: 211.77 MB
Memory Usage: 212.64 MB
Memory Usage: 212.64 MB
Memory Usage: 212.64 MB
Memory Usage: 214.03 MB
Memory Usage: 214.03 MB
Memory Usage: 215.47 MB
Memory Usage: 216.19 MB
Memory Usage: 220.31 MB
Memory Usage: 222.17 MB
Memory Usage: 222.58 MB
Memory Usage: 229.16 MB
Memory Usage: 229.94 MB
Memory Usage: 231.33 MB
Memory Usage: 231.92 MB
Memory Usage: 232.75 MB
Memory Usage: 239.03 MB
Memory Usage: 239.47 MB
Memory Usage: 223.91 MB
Memory Usage: 223.91 MB
Memory Usage: 223.91 MB
Memory Usage: 224.28 MB
Memory Usage: 219.67 MB
Memory Usage: 219.67 MB
Memory Usage: 219.67 MB
Memory Usage: 220.72 MB
Memory Usage: 230.14 MB
Memory Usage: 232.67 MB
Memory Usage: 237.17 MB
Memory Usage: 242.23 MB
Memory Usage: 241.39 MB
Memory Usage: 246.55 MB
Memory Usage: 246.55 MB
Memory Usage: 246.55 MB
Memory Usage: 246.55 MB
Memory Usage: 246.55 MB
Memory Usage: 247.30 MB
Memory Usage: 241.83 MB
Memory Usage: 241.83 MB
Memory Usage: 242.16 MB
Memory Usage: 242.16 MB
Memory Usage: 226.16 MB
Memory Usage: 227.66 MB
Memory Usage: 228.50 MB
Memory Usage: 230.20 MB
Memory Usage: 231.34 MB
Memory Usage: 215.36 MB
Memory Usage: 215.36 MB
Memory Usage: 215.66 MB
Memory Usage: 217.39 MB
Memory Usage: 217.61 MB
Memory Usage: 220.36 MB
Memory Usage: 220.97 MB
Memory Usage: 222.34 MB
Memory Usage: 222.34 MB
Memory Usage: 222.34 MB
Memory Usage: 222.34 MB
Running autoplay run 195/200
Player 1:  23.0 | Player 2:  171.0
Memory Usage: 222.50 MB
Board Size:  6
Memory Usage: 222.50 MB
Memory Usage: 222.50 MB
Memory Usage: 224.02 MB
Memory Usage: 224.97 MB
Memory Usage: 225.05 MB
Memory Usage: 225.55 MB
Memory Usage: 223.84 MB
Memory Usage: 224.00 MB
Memory Usage: 224.91 MB
Memory Usage: 225.11 MB
Memory Usage: 229.91 MB
Memory Usage: 229.91 MB
Memory Usage: 229.91 MB
Memory Usage: 229.91 MB
Memory Usage: 229.91 MB
Running autoplay run 196/200
Player 1:  23.0 | Player 2:  172.0
Board Size:  6
Memory Usage: 230.02 MB
Memory Usage: 230.25 MB
Memory Usage: 227.48 MB
Memory Usage: 228.11 MB
Memory Usage: 229.97 MB
Memory Usage: 226.02 MB
Memory Usage: 226.02 MB
Memory Usage: 226.02 MB
Memory Usage: 226.02 MB
Memory Usage: 226.31 MB
Memory Usage: 224.50 MB
Memory Usage: 224.50 MB
Memory Usage: 224.50 MB
Memory Usage: 224.50 MB
Memory Usage: 224.50 MB
Running autoplay run 197/200
Player 1:  24.0 | Player 2:  172.0
Memory Usage: 224.50 MB
Board Size:  12
Memory Usage: 224.50 MB
Memory Usage: 224.50 MB
Memory Usage: 224.50 MB
Memory Usage: 224.50 MB
Memory Usage: 224.50 MB
Memory Usage: 224.50 MB
Memory Usage: 223.02 MB
Memory Usage: 223.02 MB
Memory Usage: 223.02 MB
Memory Usage: 223.02 MB
Memory Usage: 223.02 MB
Memory Usage: 224.28 MB
Memory Usage: 224.28 MB
Memory Usage: 216.28 MB
Memory Usage: 216.28 MB
Memory Usage: 216.28 MB
Memory Usage: 216.28 MB
Memory Usage: 216.28 MB
Memory Usage: 220.33 MB
Memory Usage: 225.02 MB
Memory Usage: 225.66 MB
Memory Usage: 228.45 MB
Memory Usage: 228.45 MB
Memory Usage: 228.45 MB
Memory Usage: 228.45 MB
Memory Usage: 228.45 MB
Memory Usage: 228.59 MB
Memory Usage: 221.28 MB
Memory Usage: 221.28 MB
Memory Usage: 221.28 MB
Memory Usage: 221.28 MB
Memory Usage: 221.28 MB
Memory Usage: 222.45 MB
Memory Usage: 229.53 MB
Memory Usage: 232.39 MB
Memory Usage: 234.84 MB
Memory Usage: 234.84 MB
Memory Usage: 238.50 MB
Memory Usage: 243.66 MB
Memory Usage: 244.86 MB
Memory Usage: 250.17 MB
Memory Usage: 251.98 MB
Memory Usage: 252.41 MB
Memory Usage: 229.97 MB
Memory Usage: 229.97 MB
Memory Usage: 229.97 MB
Memory Usage: 231.22 MB
Memory Usage: 231.22 MB
Memory Usage: 231.22 MB
Memory Usage: 231.22 MB
Memory Usage: 231.22 MB
Memory Usage: 231.22 MB
Memory Usage: 231.22 MB
Memory Usage: 231.41 MB
Memory Usage: 223.41 MB
Memory Usage: 223.41 MB
Memory Usage: 223.41 MB
Memory Usage: 227.77 MB
Memory Usage: 220.00 MB
Memory Usage: 220.00 MB
Memory Usage: 221.55 MB
Memory Usage: 223.05 MB
Memory Usage: 227.31 MB
Memory Usage: 219.31 MB
Memory Usage: 219.31 MB
Memory Usage: 219.31 MB
Memory Usage: 219.31 MB
Memory Usage: 219.31 MB
Running autoplay run 198/200
Player 1:  25.0 | Player 2:  172.0
Board Size:  10
Memory Usage: 219.31 MB
Memory Usage: 219.31 MB
Memory Usage: 219.34 MB
Memory Usage: 220.09 MB
Memory Usage: 223.98 MB
Memory Usage: 220.80 MB
Memory Usage: 220.95 MB
Memory Usage: 221.22 MB
Memory Usage: 223.48 MB
Memory Usage: 229.09 MB
Memory Usage: 234.84 MB
Memory Usage: 231.31 MB
Memory Usage: 231.39 MB
Memory Usage: 231.91 MB
Memory Usage: 232.44 MB
Memory Usage: 236.69 MB
Memory Usage: 242.17 MB
Memory Usage: 225.23 MB
Memory Usage: 225.23 MB
Memory Usage: 231.22 MB
Memory Usage: 237.64 MB
Memory Usage: 226.08 MB
Memory Usage: 228.11 MB
Memory Usage: 235.41 MB
Memory Usage: 245.05 MB
Memory Usage: 219.64 MB
Memory Usage: 225.48 MB
Memory Usage: 235.14 MB
Memory Usage: 228.67 MB
Memory Usage: 229.28 MB
Memory Usage: 233.56 MB
Memory Usage: 242.81 MB
Memory Usage: 224.97 MB
Memory Usage: 226.48 MB
