Running autoplay run 1/200
Memory Usage: 248.28 MB
Memory Usage: 248.28 MB
Memory Usage: 248.28 MB
Running autoplay run 176/200
Player 1:  31.5 | Player 2:  143.5
Board Size:  8
Memory Usage: 248.28 MB
Memory Usage: 248.28 MB
Memory Usage: 248.48 MB
Memory Usage: 251.73 MB
Memory Usage: 253.52 MB
Memory Usage: 255.27 MB
Memory Usage: 255.48 MB
Memory Usage: 258.75 MB
Memory Usage: 252.61 MB
Memory Usage: 253.48 MB
Memory Usage: 256.28 MB
Memory Usage: 255.23 MB
Memory Usage: 255.75 MB
Memory Usage: 256.39 MB
Memory Usage: 261.48 MB
Memory Usage: 253.61 MB
Memory Usage: 254.39 MB
Memory Usage: 260.05 MB
Memory Usage: 253.47 MB
Memory Usage: 254.30 MB
Memory Usage: 261.77 MB
Memory Usage: 250.36 MB
Memory Usage: 250.94 MB
Memory Usage: 256.75 MB
Memory Usage: 250.48 MB
Memory Usage: 250.61 MB
Memory Usage: 250.61 MB
Memory Usage: 250.61 MB
Memory Usage: 250.61 MB
Memory Usage: 250.61 MB
Running autoplay run 177/200
Player 1:  31.5 | Player 2:  144.5
Memory Usage: 252.41 MB
Board Size:  10
Memory Usage: 254.20 MB
Memory Usage: 256.06 MB
Memory Usage: 258.86 MB
Memory Usage: 262.58 MB
Memory Usage: 252.27 MB
Memory Usage: 252.80 MB
Memory Usage: 252.80 MB
Memory Usage: 255.78 MB
Memory Usage: 259.91 MB
Memory Usage: 264.38 MB
Memory Usage: 258.47 MB
Memory Usage: 258.47 MB
Memory Usage: 259.16 MB
Memory Usage: 264.28 MB
Memory Usage: 272.47 MB
Memory Usage: 255.89 MB
Memory Usage: 256.11 MB
Memory Usage: 261.61 MB
Memory Usage: 268.66 MB
Memory Usage: 260.75 MB
Memory Usage: 260.91 MB
Memory Usage: 264.59 MB
Memory Usage: 270.89 MB
Memory Usage: 259.47 MB
Memory Usage: 260.83 MB
Memory Usage: 265.92 MB
Memory Usage: 273.89 MB
Memory Usage: 259.98 MB
Memory Usage: 260.47 MB
Memory Usage: 261.28 MB
Memory Usage: 265.98 MB
Memory Usage: 271.70 MB
Memory Usage: 253.88 MB
Memory Usage: 254.36 MB
Memory Usage: 258.31 MB
Memory Usage: 266.83 MB
Memory Usage: 256.86 MB
Memory Usage: 256.98 MB
Memory Usage: 260.28 MB
Memory Usage: 266.94 MB
Memory Usage: 255.23 MB
Memory Usage: 255.23 MB
Memory Usage: 255.23 MB
Memory Usage: 255.23 MB
Memory Usage: 255.23 MB
Running autoplay run 178/200
Player 1:  31.5 | Player 2:  145.5
Board Size:  12
Memory Usage: 255.23 MB
Memory Usage: 255.77 MB
Memory Usage: 256.03 MB
Memory Usage: 256.23 MB
Memory Usage: 256.27 MB
Memory Usage: 256.34 MB
Memory Usage: 256.56 MB
Memory Usage: 259.75 MB
Memory Usage: 253.03 MB
Memory Usage: 253.03 MB
Memory Usage: 253.03 MB
Memory Usage: 253.03 MB
Memory Usage: 253.03 MB
Memory Usage: 253.03 MB
Memory Usage: 239.78 MB
Memory Usage: 239.84 MB
Memory Usage: 239.84 MB
Memory Usage: 240.81 MB
Memory Usage: 245.14 MB
Memory Usage: 246.72 MB
Memory Usage: 250.44 MB
Memory Usage: 251.59 MB
Memory Usage: 256.58 MB
Memory Usage: 256.58 MB
Memory Usage: 257.81 MB
Memory Usage: 260.70 MB
Memory Usage: 260.70 MB
Memory Usage: 260.70 MB
Memory Usage: 255.42 MB
Memory Usage: 260.95 MB
Memory Usage: 260.95 MB
Memory Usage: 265.31 MB
Memory Usage: 259.39 MB
Memory Usage: 260.58 MB
Memory Usage: 260.58 MB
Memory Usage: 263.41 MB
Memory Usage: 263.53 MB
Memory Usage: 263.53 MB
Memory Usage: 263.53 MB
Memory Usage: 267.03 MB
Memory Usage: 269.56 MB
Memory Usage: 269.56 MB
Memory Usage: 261.56 MB
Memory Usage: 261.56 MB
Memory Usage: 263.12 MB
Memory Usage: 263.12 MB
Memory Usage: 263.12 MB
Memory Usage: 265.31 MB
Memory Usage: 271.84 MB
Memory Usage: 249.11 MB
Memory Usage: 261.45 MB
Memory Usage: 262.03 MB
Memory Usage: 252.75 MB
Memory Usage: 254.75 MB
Memory Usage: 254.75 MB
Memory Usage: 254.75 MB
Memory Usage: 246.75 MB
Memory Usage: 246.75 MB
Memory Usage: 246.75 MB
Memory Usage: 250.19 MB
Memory Usage: 252.92 MB
Memory Usage: 255.66 MB
Memory Usage: 259.05 MB
Memory Usage: 263.39 MB
Memory Usage: 255.39 MB
Memory Usage: 255.39 MB
Memory Usage: 255.39 MB
Memory Usage: 255.39 MB
Memory Usage: 255.39 MB
Memory Usage: 255.39 MB
Running autoplay run 179/200
Player 1:  31.5 | Player 2:  146.5
Memory Usage: 247.39 MB
Board Size:  8
Memory Usage: 247.39 MB
Memory Usage: 248.00 MB
Memory Usage: 250.69 MB
Memory Usage: 249.47 MB
Memory Usage: 250.16 MB
Memory Usage: 251.98 MB
Memory Usage: 256.06 MB
Memory Usage: 249.59 MB
Memory Usage: 251.27 MB
Memory Usage: 256.69 MB
Memory Usage: 254.19 MB
Memory Usage: 254.61 MB
Memory Usage: 257.91 MB
Memory Usage: 262.42 MB
Memory Usage: 252.73 MB
Memory Usage: 255.73 MB
Memory Usage: 260.59 MB
Memory Usage: 252.34 MB
Memory Usage: 252.34 MB
Memory Usage: 257.72 MB
Memory Usage: 250.23 MB
Memory Usage: 252.05 MB
Memory Usage: 255.98 MB
Memory Usage: 257.41 MB
Memory Usage: 257.94 MB
Memory Usage: 258.00 MB
Memory Usage: 258.00 MB
Memory Usage: 258.00 MB
Memory Usage: 258.00 MB
Running autoplay run 180/200
Player 1:  31.5 | Player 2:  147.5
Board Size:  8
Memory Usage: 246.39 MB
Memory Usage: 246.39 MB
Memory Usage: 248.69 MB
Memory Usage: 252.31 MB
Memory Usage: 252.48 MB
Memory Usage: 252.70 MB
Memory Usage: 256.47 MB
Memory Usage: 261.52 MB
Memory Usage: 250.39 MB
Memory Usage: 253.55 MB
Memory Usage: 254.47 MB
Memory Usage: 255.97 MB
Memory Usage: 261.59 MB
Memory Usage: 254.97 MB
Memory Usage: 258.91 MB
Memory Usage: 257.88 MB
Memory Usage: 259.23 MB
Memory Usage: 265.39 MB
Memory Usage: 258.95 MB
Memory Usage: 259.97 MB
Memory Usage: 256.27 MB
Memory Usage: 256.36 MB
Memory Usage: 261.47 MB
Memory Usage: 257.50 MB
Memory Usage: 259.47 MB
Memory Usage: 262.52 MB
Memory Usage: 262.98 MB
Memory Usage: 263.02 MB
Memory Usage: 263.03 MB
Memory Usage: 263.03 MB
Running autoplay run 181/200
Player 1:  31.5 | Player 2:  148.5
Memory Usage: 256.23 MB
Board Size:  6
Memory Usage: 256.39 MB
Memory Usage: 257.78 MB
Memory Usage: 254.02 MB
Memory Usage: 254.28 MB
Memory Usage: 254.28 MB
Memory Usage: 251.38 MB
Memory Usage: 251.66 MB
Memory Usage: 253.00 MB
Memory Usage: 246.95 MB
Memory Usage: 247.39 MB
Memory Usage: 247.64 MB
Memory Usage: 247.64 MB
Memory Usage: 247.64 MB
Memory Usage: 247.64 MB
Memory Usage: 247.64 MB
Running autoplay run 182/200
Player 1:  31.5 | Player 2:  149.5
Board Size:  10
Memory Usage: 247.83 MB
Memory Usage: 249.06 MB
Memory Usage: 250.20 MB
Memory Usage: 253.19 MB
Memory Usage: 256.95 MB
Memory Usage: 261.27 MB
Memory Usage: 267.42 MB
Memory Usage: 251.39 MB
Memory Usage: 252.20 MB
Memory Usage: 259.11 MB
Memory Usage: 266.88 MB
Memory Usage: 259.33 MB
Memory Usage: 259.64 MB
Memory Usage: 263.70 MB
Memory Usage: 272.70 MB
Memory Usage: 260.52 MB
Memory Usage: 261.22 MB
Memory Usage: 267.84 MB
Memory Usage: 275.84 MB
Memory Usage: 257.05 MB
Memory Usage: 257.62 MB
Memory Usage: 264.12 MB
Memory Usage: 271.12 MB
Memory Usage: 254.62 MB
Memory Usage: 258.17 MB
Memory Usage: 267.62 MB
Memory Usage: 264.75 MB
Memory Usage: 266.45 MB
Memory Usage: 277.27 MB
Memory Usage: 260.53 MB
Memory Usage: 265.38 MB
Memory Usage: 277.22 MB
Memory Usage: 253.81 MB
Memory Usage: 264.92 MB
Memory Usage: 258.56 MB
Memory Usage: 263.23 MB
Memory Usage: 272.50 MB
Memory Usage: 281.53 MB
Memory Usage: 250.39 MB
Memory Usage: 257.34 MB
Memory Usage: 264.92 MB
Memory Usage: 255.56 MB
Memory Usage: 258.05 MB
Memory Usage: 264.66 MB
Memory Usage: 265.42 MB
Memory Usage: 265.42 MB
Memory Usage: 265.44 MB
Memory Usage: 265.44 MB
Running autoplay run 183/200
Player 1:  32.5 | Player 2:  149.5
Memory Usage: 265.53 MB
Board Size:  12
Memory Usage: 265.55 MB
Memory Usage: 265.59 MB
Memory Usage: 248.44 MB
Memory Usage: 248.44 MB
Memory Usage: 248.44 MB
Memory Usage: 248.44 MB
Memory Usage: 248.44 MB
Memory Usage: 248.44 MB
Memory Usage: 249.06 MB
Memory Usage: 249.97 MB
Memory Usage: 250.22 MB
Memory Usage: 242.55 MB
Memory Usage: 243.00 MB
Memory Usage: 243.00 MB
Memory Usage: 243.00 MB
Memory Usage: 243.50 MB
Memory Usage: 245.17 MB
Memory Usage: 246.17 MB
Memory Usage: 247.78 MB
Memory Usage: 249.08 MB
Memory Usage: 241.08 MB
Memory Usage: 241.08 MB
Memory Usage: 241.08 MB
Memory Usage: 241.08 MB
Memory Usage: 241.08 MB
Memory Usage: 242.92 MB
Memory Usage: 244.00 MB
Memory Usage: 245.62 MB
Memory Usage: 245.62 MB
Memory Usage: 250.14 MB
Memory Usage: 250.14 MB
Memory Usage: 250.14 MB
Memory Usage: 251.70 MB
Memory Usage: 236.36 MB
Memory Usage: 237.39 MB
Memory Usage: 240.45 MB
Memory Usage: 241.64 MB
Memory Usage: 248.58 MB
Memory Usage: 234.09 MB
Memory Usage: 235.12 MB
Memory Usage: 237.78 MB
Memory Usage: 241.17 MB
Memory Usage: 242.38 MB
Memory Usage: 246.58 MB
Memory Usage: 246.75 MB
Memory Usage: 248.88 MB
Memory Usage: 245.95 MB
Memory Usage: 248.06 MB
Memory Usage: 249.81 MB
Memory Usage: 252.09 MB
Memory Usage: 257.12 MB
Memory Usage: 249.14 MB
Memory Usage: 251.22 MB
Memory Usage: 251.80 MB
Memory Usage: 253.55 MB
Memory Usage: 256.17 MB
Memory Usage: 240.17 MB
Memory Usage: 240.55 MB
Memory Usage: 241.44 MB
Memory Usage: 241.44 MB
Memory Usage: 242.08 MB
Memory Usage: 242.83 MB
Memory Usage: 243.95 MB
Memory Usage: 246.98 MB
Memory Usage: 246.98 MB
Memory Usage: 246.98 MB
Memory Usage: 246.98 MB
Memory Usage: 246.98 MB
Memory Usage: 246.98 MB
Running autoplay run 184/200
Player 1:  32.5 | Player 2:  150.5
Board Size:  6
Memory Usage: 247.03 MB
Memory Usage: 247.98 MB
Memory Usage: 249.20 MB
Memory Usage: 250.47 MB
Memory Usage: 252.58 MB
Memory Usage: 252.92 MB
Memory Usage: 247.77 MB
Memory Usage: 248.67 MB
Memory Usage: 248.45 MB
Memory Usage: 249.33 MB
Memory Usage: 248.84 MB
Memory Usage: 248.84 MB
Memory Usage: 248.84 MB
Memory Usage: 248.84 MB
Memory Usage: 248.84 MB
Running autoplay run 185/200
Player 1:  33.5 | Player 2:  150.5
Memory Usage: 250.25 MB
Board Size:  8
Memory Usage: 252.92 MB
Memory Usage: 251.84 MB
Memory Usage: 252.19 MB
Memory Usage: 252.53 MB
Memory Usage: 255.55 MB
Memory Usage: 260.22 MB
Memory Usage: 248.42 MB
Memory Usage: 250.30 MB
Memory Usage: 254.25 MB
Memory Usage: 257.91 MB
Memory Usage: 252.17 MB
Memory Usage: 253.38 MB
Memory Usage: 255.03 MB
Memory Usage: 258.86 MB
Memory Usage: 250.38 MB
Memory Usage: 251.64 MB
Memory Usage: 256.12 MB
Memory Usage: 262.86 MB
Memory Usage: 247.06 MB
Memory Usage: 251.77 MB
Memory Usage: 257.00 MB
Memory Usage: 249.77 MB
Memory Usage: 252.88 MB
Memory Usage: 258.84 MB
Memory Usage: 247.11 MB
Memory Usage: 247.11 MB
Memory Usage: 247.19 MB
Memory Usage: 247.19 MB
Memory Usage: 247.19 MB
Running autoplay run 186/200
Player 1:  33.5 | Player 2:  151.5
Board Size:  8
Memory Usage: 248.75 MB
Memory Usage: 251.45 MB
Memory Usage: 255.64 MB
Memory Usage: 251.02 MB
Memory Usage: 252.22 MB
Memory Usage: 254.22 MB
Memory Usage: 260.31 MB
Memory Usage: 249.91 MB
Memory Usage: 252.67 MB
Memory Usage: 259.72 MB
Memory Usage: 250.09 MB
Memory Usage: 254.55 MB
Memory Usage: 259.38 MB
Memory Usage: 248.91 MB
Memory Usage: 253.42 MB
Memory Usage: 258.42 MB
Memory Usage: 259.34 MB
Memory Usage: 264.17 MB
Memory Usage: 254.78 MB
Memory Usage: 256.11 MB
Memory Usage: 262.53 MB
Memory Usage: 253.33 MB
Memory Usage: 253.70 MB
Memory Usage: 257.42 MB
Memory Usage: 256.00 MB
Memory Usage: 256.00 MB
Memory Usage: 256.00 MB
Memory Usage: 256.00 MB
Memory Usage: 256.00 MB
Running autoplay run 187/200
Player 1:  33.5 | Player 2:  152.5
Memory Usage: 256.31 MB
Board Size:  8
Memory Usage: 258.55 MB
Memory Usage: 261.38 MB
Memory Usage: 251.02 MB
Memory Usage: 252.27 MB
Memory Usage: 254.19 MB
Memory Usage: 257.62 MB
Memory Usage: 252.62 MB
Memory Usage: 253.39 MB
Memory Usage: 254.64 MB
Memory Usage: 260.16 MB
Memory Usage: 251.75 MB
Memory Usage: 251.80 MB
Memory Usage: 254.84 MB
Memory Usage: 259.83 MB
Memory Usage: 248.91 MB
Memory Usage: 253.38 MB
Memory Usage: 258.83 MB
Memory Usage: 248.91 MB
Memory Usage: 248.91 MB
Memory Usage: 253.14 MB
Memory Usage: 254.50 MB
Memory Usage: 255.50 MB
Memory Usage: 259.02 MB
Memory Usage: 251.97 MB
Memory Usage: 251.97 MB
Memory Usage: 251.97 MB
Memory Usage: 251.97 MB
Memory Usage: 251.97 MB
Memory Usage: 251.97 MB
Running autoplay run 188/200
Player 1:  33.5 | Player 2:  153.5
Board Size:  6
Memory Usage: 252.48 MB
Memory Usage: 251.27 MB
Memory Usage: 252.16 MB
Memory Usage: 252.91 MB
Memory Usage: 250.59 MB
Memory Usage: 251.17 MB
Memory Usage: 250.50 MB
Memory Usage: 250.50 MB
Memory Usage: 250.67 MB
Memory Usage: 251.31 MB
Memory Usage: 258.45 MB
Memory Usage: 248.91 MB
Memory Usage: 248.91 MB
Memory Usage: 248.91 MB
Memory Usage: 248.91 MB
Memory Usage: 248.91 MB
Running autoplay run 189/200
Player 1:  33.5 | Player 2:  154.5
Memory Usage: 248.91 MB
Board Size:  6
Memory Usage: 249.44 MB
Memory Usage: 250.28 MB
Memory Usage: 251.31 MB
Memory Usage: 251.97 MB
Memory Usage: 248.09 MB
Memory Usage: 248.80 MB
Memory Usage: 251.50 MB
Memory Usage: 247.91 MB
Memory Usage: 247.91 MB
Memory Usage: 249.44 MB
Memory Usage: 249.44 MB
Memory Usage: 249.44 MB
Memory Usage: 249.44 MB
Memory Usage: 249.44 MB
Memory Usage: 249.44 MB
Running autoplay run 190/200
Player 1:  33.5 | Player 2:  155.5
Board Size:  6
Memory Usage: 251.17 MB
Memory Usage: 251.38 MB
Memory Usage: 252.03 MB
Memory Usage: 248.30 MB
Memory Usage: 249.33 MB
Memory Usage: 250.19 MB
Memory Usage: 250.23 MB
Memory Usage: 250.91 MB
Memory Usage: 249.92 MB
Memory Usage: 250.91 MB
Memory Usage: 253.50 MB
Memory Usage: 249.00 MB
Memory Usage: 249.36 MB
Memory Usage: 249.38 MB
Memory Usage: 249.38 MB
Memory Usage: 249.38 MB
Running autoplay run 191/200
Player 1:  33.5 | Player 2:  156.5
Memory Usage: 249.38 MB
Board Size:  12
Memory Usage: 249.38 MB
Memory Usage: 249.38 MB
Memory Usage: 249.38 MB
Memory Usage: 249.38 MB
Memory Usage: 249.38 MB
Memory Usage: 249.38 MB
Memory Usage: 250.67 MB
Memory Usage: 250.67 MB
Memory Usage: 250.83 MB
Memory Usage: 250.83 MB
Memory Usage: 250.83 MB
Memory Usage: 250.83 MB
Memory Usage: 250.83 MB
Memory Usage: 250.83 MB
Memory Usage: 250.83 MB
Memory Usage: 250.83 MB
Memory Usage: 250.83 MB
Memory Usage: 250.83 MB
Memory Usage: 251.25 MB
Memory Usage: 252.00 MB
Memory Usage: 257.66 MB
Memory Usage: 257.66 MB
Memory Usage: 258.89 MB
Memory Usage: 259.97 MB
Memory Usage: 251.98 MB
Memory Usage: 251.98 MB
Memory Usage: 252.84 MB
Memory Usage: 252.84 MB
Memory Usage: 259.80 MB
Memory Usage: 259.80 MB
Memory Usage: 261.77 MB
Memory Usage: 261.77 MB
Memory Usage: 268.66 MB
Memory Usage: 273.75 MB
Memory Usage: 273.75 MB
Memory Usage: 274.92 MB
Memory Usage: 251.31 MB
Memory Usage: 251.31 MB
Memory Usage: 251.31 MB
Memory Usage: 256.61 MB
Memory Usage: 250.11 MB
Memory Usage: 250.56 MB
Memory Usage: 251.83 MB
Memory Usage: 256.09 MB
Memory Usage: 256.86 MB
Memory Usage: 256.86 MB
Memory Usage: 256.86 MB
Memory Usage: 256.86 MB
Memory Usage: 256.98 MB
Memory Usage: 256.98 MB
Memory Usage: 261.12 MB
Memory Usage: 263.50 MB
Memory Usage: 255.50 MB
Memory Usage: 255.50 MB
Memory Usage: 255.50 MB
Memory Usage: 255.50 MB
Memory Usage: 255.50 MB
Memory Usage: 255.50 MB
Memory Usage: 249.50 MB
Memory Usage: 249.50 MB
Memory Usage: 249.50 MB
Memory Usage: 250.30 MB
Memory Usage: 252.45 MB
Memory Usage: 255.81 MB
Memory Usage: 248.86 MB
Memory Usage: 248.86 MB
Memory Usage: 248.86 MB
Memory Usage: 240.86 MB
Running autoplay run 192/200
Player 1:  33.5 | Player 2:  157.5
Board Size:  12
Memory Usage: 240.86 MB
Memory Usage: 240.86 MB
Memory Usage: 240.86 MB
Memory Usage: 240.86 MB
Memory Usage: 240.86 MB
Memory Usage: 240.86 MB
Memory Usage: 240.86 MB
Memory Usage: 240.86 MB
Memory Usage: 240.86 MB
Memory Usage: 240.86 MB
Memory Usage: 240.86 MB
Memory Usage: 240.86 MB
Memory Usage: 240.86 MB
Memory Usage: 240.86 MB
Memory Usage: 241.66 MB
Memory Usage: 243.97 MB
Memory Usage: 246.03 MB
Memory Usage: 249.59 MB
Memory Usage: 253.16 MB
Memory Usage: 255.97 MB
Memory Usage: 258.47 MB
Memory Usage: 259.16 MB
Memory Usage: 261.22 MB
Memory Usage: 245.97 MB
Memory Usage: 247.50 MB
Memory Usage: 249.47 MB
Memory Usage: 249.47 MB
Memory Usage: 249.47 MB
Memory Usage: 244.66 MB
Memory Usage: 244.66 MB
Memory Usage: 244.66 MB
Memory Usage: 244.66 MB
Memory Usage: 246.53 MB
Memory Usage: 250.45 MB
Memory Usage: 257.47 MB
Memory Usage: 262.17 MB
Memory Usage: 264.47 MB
Memory Usage: 261.56 MB
Memory Usage: 261.56 MB
Memory Usage: 261.56 MB
Memory Usage: 263.20 MB
Memory Usage: 255.69 MB
Memory Usage: 257.59 MB
Memory Usage: 259.61 MB
Memory Usage: 262.92 MB
Memory Usage: 240.06 MB
Memory Usage: 240.06 MB
Memory Usage: 245.39 MB
Memory Usage: 247.53 MB
Memory Usage: 242.56 MB
Memory Usage: 247.23 MB
Memory Usage: 253.80 MB
Memory Usage: 260.09 MB
Memory Usage: 252.22 MB
Memory Usage: 252.22 MB
Memory Usage: 255.88 MB
Memory Usage: 257.55 MB
Memory Usage: 241.69 MB
Memory Usage: 244.78 MB
Memory Usage: 247.92 MB
Memory Usage: 250.75 MB
Memory Usage: 243.34 MB
Memory Usage: 243.34 MB
Memory Usage: 243.34 MB
Memory Usage: 243.34 MB
Memory Usage: 243.34 MB
Memory Usage: 243.34 MB
Memory Usage: 243.34 MB
Memory Usage: 243.34 MB
Memory Usage: 243.34 MB
Running autoplay run 193/200
Player 1:  33.5 | Player 2:  158.5
Memory Usage: 243.44 MB
Board Size:  12
Memory Usage: 243.44 MB
Memory Usage: 243.77 MB
Memory Usage: 243.78 MB
Memory Usage: 244.55 MB
Memory Usage: 244.67 MB
Memory Usage: 244.67 MB
Memory Usage: 245.53 MB
Memory Usage: 249.17 MB
Memory Usage: 249.17 MB
Memory Usage: 249.77 MB
Memory Usage: 250.27 MB
Memory Usage: 250.27 MB
Memory Usage: 250.27 MB
Memory Usage: 250.27 MB
Memory Usage: 250.27 MB
Memory Usage: 250.27 MB
Memory Usage: 250.27 MB
Memory Usage: 250.27 MB
Memory Usage: 250.27 MB
Memory Usage: 250.27 MB
Memory Usage: 250.27 MB
Memory Usage: 251.44 MB
Memory Usage: 251.44 MB
Memory Usage: 244.30 MB
Memory Usage: 247.20 MB
Memory Usage: 248.52 MB
Memory Usage: 248.52 MB
Memory Usage: 249.08 MB
Memory Usage: 249.28 MB
Memory Usage: 249.28 MB
Memory Usage: 251.84 MB
Memory Usage: 255.08 MB
Memory Usage: 256.44 MB
Memory Usage: 256.69 MB
Memory Usage: 259.56 MB
Memory Usage: 262.06 MB
Memory Usage: 262.06 MB
Memory Usage: 263.55 MB
Memory Usage: 264.84 MB
Memory Usage: 256.84 MB
Memory Usage: 256.84 MB
Memory Usage: 256.84 MB
Memory Usage: 256.84 MB
Memory Usage: 256.84 MB
Memory Usage: 258.75 MB
Memory Usage: 259.44 MB
Memory Usage: 251.44 MB
Memory Usage: 251.44 MB
Memory Usage: 251.44 MB
Memory Usage: 251.44 MB
Memory Usage: 251.44 MB
Memory Usage: 251.44 MB
Memory Usage: 243.44 MB
Memory Usage: 243.44 MB
Memory Usage: 243.44 MB
Memory Usage: 243.44 MB
Memory Usage: 243.44 MB
Memory Usage: 243.44 MB
Memory Usage: 247.06 MB
Memory Usage: 249.16 MB
Memory Usage: 249.16 MB
Memory Usage: 249.16 MB
Memory Usage: 249.16 MB
Running autoplay run 194/200
Player 1:  34.5 | Player 2:  158.5
Board Size:  10
Memory Usage: 249.27 MB
Memory Usage: 249.30 MB
Memory Usage: 250.05 MB
Memory Usage: 252.22 MB
Memory Usage: 254.92 MB
Memory Usage: 260.11 MB
Memory Usage: 250.98 MB
Memory Usage: 250.98 MB
Memory Usage: 251.95 MB
Memory Usage: 256.45 MB
Memory Usage: 263.56 MB
Memory Usage: 250.70 MB
Memory Usage: 250.70 MB
Memory Usage: 253.64 MB
Memory Usage: 261.53 MB
Memory Usage: 271.53 MB
Memory Usage: 243.69 MB
Memory Usage: 252.12 MB
Memory Usage: 260.45 MB
Memory Usage: 250.44 MB
Memory Usage: 254.88 MB
Memory Usage: 263.59 MB
Memory Usage: 251.64 MB
Memory Usage: 255.58 MB
Memory Usage: 265.00 MB
Memory Usage: 252.28 MB
Memory Usage: 254.91 MB
Memory Usage: 267.22 MB
Memory Usage: 255.05 MB
Memory Usage: 259.08 MB
Memory Usage: 268.47 MB
Memory Usage: 251.23 MB
Memory Usage: 258.22 MB
Memory Usage: 268.17 MB
Memory Usage: 247.09 MB
Memory Usage: 251.62 MB
Memory Usage: 261.81 MB
Memory Usage: 249.05 MB
Memory Usage: 250.17 MB
Memory Usage: 258.38 MB
Memory Usage: 266.56 MB
Memory Usage: 244.47 MB
Memory Usage: 246.73 MB
Memory Usage: 253.55 MB
Memory Usage: 254.81 MB
Memory Usage: 254.97 MB
Memory Usage: 254.98 MB
Memory Usage: 254.98 MB
Running autoplay run 195/200
Player 1:  34.5 | Player 2:  159.5
Memory Usage: 247.92 MB
Board Size:  6
Memory Usage: 247.92 MB
Memory Usage: 248.56 MB
Memory Usage: 243.94 MB
Memory Usage: 244.17 MB
Memory Usage: 245.11 MB
Memory Usage: 242.59 MB
Memory Usage: 244.30 MB
Memory Usage: 242.92 MB
Memory Usage: 243.62 MB
Memory Usage: 249.23 MB
Memory Usage: 246.59 MB
Memory Usage: 246.59 MB
Memory Usage: 246.59 MB
Memory Usage: 246.59 MB
Memory Usage: 246.59 MB
Running autoplay run 196/200
Player 1:  34.5 | Player 2:  160.5
Board Size:  10
Memory Usage: 246.59 MB
Memory Usage: 247.36 MB
Memory Usage: 248.66 MB
Memory Usage: 252.39 MB
Memory Usage: 256.41 MB
Memory Usage: 242.50 MB
Memory Usage: 242.81 MB
Memory Usage: 246.67 MB
Memory Usage: 253.00 MB
Memory Usage: 261.81 MB
Memory Usage: 247.31 MB
Memory Usage: 249.11 MB
Memory Usage: 256.56 MB
Memory Usage: 264.48 MB
Memory Usage: 247.70 MB
Memory Usage: 249.34 MB
Memory Usage: 255.20 MB
Memory Usage: 264.67 MB
Memory Usage: 250.36 MB
Memory Usage: 252.59 MB
Memory Usage: 260.31 MB
Memory Usage: 259.44 MB
Memory Usage: 261.41 MB
Memory Usage: 263.95 MB
Memory Usage: 274.53 MB
Memory Usage: 242.44 MB
Memory Usage: 249.42 MB
Memory Usage: 256.84 MB
Memory Usage: 248.92 MB
Memory Usage: 252.23 MB
Memory Usage: 258.02 MB
Memory Usage: 253.78 MB
Memory Usage: 255.33 MB
Memory Usage: 260.19 MB
Memory Usage: 267.19 MB
Memory Usage: 254.95 MB
Memory Usage: 255.73 MB
Memory Usage: 259.44 MB
Memory Usage: 267.83 MB
Memory Usage: 242.81 MB
Memory Usage: 246.81 MB
Memory Usage: 256.34 MB
Memory Usage: 250.30 MB
Memory Usage: 253.28 MB
Memory Usage: 254.39 MB
Memory Usage: 254.39 MB
Memory Usage: 254.39 MB
Memory Usage: 254.39 MB
Running autoplay run 197/200
Player 1:  35.5 | Player 2:  160.5
Memory Usage: 255.39 MB
Board Size:  12
Memory Usage: 255.80 MB
Memory Usage: 255.86 MB
Memory Usage: 257.08 MB
Memory Usage: 244.69 MB
Memory Usage: 245.83 MB
Memory Usage: 246.61 MB
Memory Usage: 246.61 MB
Memory Usage: 248.06 MB
Memory Usage: 251.75 MB
Memory Usage: 253.05 MB
Memory Usage: 246.28 MB
Memory Usage: 246.28 MB
Memory Usage: 246.28 MB
Memory Usage: 246.28 MB
Memory Usage: 246.91 MB
Memory Usage: 249.70 MB
Memory Usage: 249.70 MB
Memory Usage: 242.20 MB
Memory Usage: 242.20 MB
Memory Usage: 242.20 MB
Memory Usage: 242.20 MB
Memory Usage: 242.20 MB
Memory Usage: 243.47 MB
Memory Usage: 245.25 MB
Memory Usage: 245.88 MB
Memory Usage: 249.20 MB
Memory Usage: 252.59 MB
Memory Usage: 256.58 MB
Memory Usage: 263.73 MB
Memory Usage: 266.58 MB
Memory Usage: 252.03 MB
Memory Usage: 254.27 MB
Memory Usage: 254.27 MB
Memory Usage: 256.42 MB
Memory Usage: 258.25 MB
Memory Usage: 258.25 MB
Memory Usage: 250.25 MB
Memory Usage: 250.25 MB
Memory Usage: 250.25 MB
Memory Usage: 250.25 MB
Memory Usage: 250.25 MB
Memory Usage: 252.16 MB
Memory Usage: 252.16 MB
Memory Usage: 252.16 MB
Memory Usage: 254.98 MB
Memory Usage: 256.48 MB
Memory Usage: 256.48 MB
